fold,lead,model,best_params,best_val_score,best_iteration,n_features_total,n_features_retained,K_eff,boundary_gap,search_duration_s,fit_duration_s,n_trials,train_rmse
1,1,climatology,{},,,0,0,4,7,0.0,0.01267671585083,0,1.0021630578225293
1,1,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,7,0.0,2.6226043701171875e-05,0,0.7378427188625664
1,1,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,7,0.0,0.0540032386779785,0,0.6604552597965802
1,1,ols,{},,,57,57,4,7,0.0,1.9376220703125,0,0.634528140699865
1,1,ridge,"{""alpha"": 316.0}",-0.4756494109322585,,57,57,4,7,12.569023847579956,13.754862070083618,13,0.6338137651610678
1,1,lasso,"{""alpha"": 0.01}",-0.4741502807735123,,57,24,4,7,14.62501621246338,15.912259101867676,13,0.6302976323696253
1,1,elasticnet,"{""alpha"": 0.01, ""l1_ratio"": 0.9}",-0.4739999483015306,,57,25,4,7,301.56234097480774,304.379919052124,35,0.6302322529114127
1,1,rf,"{""n_estimators"": 200, ""max_depth"": 20, ""min_samples_leaf"": 5, ""max_features"": 0.5}",-0.4708903377629966,,57,57,4,7,1755.2526597976685,1782.854974985123,40,0.13089997798349773
1,1,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 10.0, ""min_child_weight"": 5}",-0.4271263830316297,248.0,57,57,4,7,91.34844398498537,93.68838500976562,40,0.32584344827618744
2,1,climatology,{},,,0,0,4,7,0.0,0.0146560668945312,0,0.9862929128893774
2,1,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,7,0.0,2.5987625122070312e-05,0,0.7383734554973825
2,1,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,7,0.0,0.0477311611175537,0,0.6554039799757899
2,1,ols,{},,,59,59,4,7,0.0,1.359052658081055,0,0.6308126082962421
2,1,ridge,"{""alpha"": 1000.0}",-0.4619945308648739,,59,59,4,7,13.446797132492064,14.902573823928831,13,0.6295380935115723
2,1,lasso,"{""alpha"": 0.0316}",-0.4452621122355504,,59,11,4,7,17.82671093940735,19.129230260849,13,0.6331662471066937
2,1,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.3}",-0.4545779386101423,,59,11,4,7,57.545814037323,58.809452056884766,35,0.6388232017776783
2,1,rf,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 1.0}",-0.4328045736263332,,59,59,4,7,3271.2628378868103,3427.6050910949707,40,0.1253206343336205
2,1,xgboost,"{""max_depth"": 4, ""learning_rate"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-0.411562661286122,130.0,59,59,4,7,75.22152805328369,76.88182663917542,40,0.46384501071557466
3,1,climatology,{},,,0,0,4,7,0.0,0.0141587257385253,0,0.9756028359481265
3,1,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,7,0.0,2.2172927856445312e-05,0,0.7226322747284618
3,1,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,7,0.0,0.0515582561492919,0,0.6452353677478907
3,1,ols,{},,,61,61,4,7,0.0,1.2196078300476074,0,0.6208529434397991
3,1,ridge,"{""alpha"": 100.0}",-0.4094427444329835,,61,61,4,7,14.94433879852295,16.12388515472412,13,0.6205458576435188
3,1,lasso,"{""alpha"": 0.001}",-0.4088923426412369,,61,49,4,7,17.976902723312378,20.99165916442871,13,0.6194551240202324
3,1,elasticnet,"{""alpha"": 0.001, ""l1_ratio"": 0.9}",-0.4088258911415982,,61,49,4,7,59.88466787338257,63.15641498565674,35,0.6195833493168693
3,1,rf,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_leaf"": 20, ""max_features"": 0.5}",-0.3751318687632813,,61,61,4,7,1513.0423250198364,1545.4694380760193,40,0.24285374797422002
3,1,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 1.0, ""min_child_weight"": 1}",-0.3636955014398652,127.0,61,61,4,7,97.22558403015135,99.82444977760316,40,0.28806216894599523
4,1,climatology,{},,,0,0,4,7,0.0,0.00956392288208,0,0.9787749821745937
4,1,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,7,0.0,1.0013580322265623e-05,0,0.7284127721419223
4,1,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,7,0.0,0.0515882968902587,0,0.6490928325309376
4,1,ols,{},,,60,60,4,7,0.0,1.3217442035675049,0,0.621737345055514
4,1,ridge,"{""alpha"": 100.0}",-0.4898819973728772,,60,60,4,7,16.13964009284973,17.62471079826355,13,0.6214203269991885
4,1,lasso,"{""alpha"": 0.01}",-0.4896127379302066,,60,20,4,7,19.10370182991028,20.72662591934204,13,0.6165620984752719
4,1,elasticnet,"{""alpha"": 0.001, ""l1_ratio"": 0.3}",-0.4895717696145992,,60,56,4,7,63.050901651382446,68.31828904151917,35,0.620997251643473
4,1,rf,"{""n_estimators"": 200, ""max_depth"": 20, ""min_samples_leaf"": 5, ""max_features"": 0.5}",-0.469894875744776,,60,60,4,7,2267.4763548374176,2306.655697822571,40,0.1381633924855304
4,1,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_lambda"": 1.0, ""min_child_weight"": 5}",-0.4226480695430692,44.0,60,60,4,7,91.71043491363524,93.45398211479188,40,0.47452213770193946
5,1,climatology,{},,,0,0,9,12,0.0,0.0102901458740234,0,0.9838717587956852
5,1,persistence,"{""spei3_column"": ""spei3""}",,,0,0,9,12,0.0,1.2159347534179688e-05,0,0.7347464982686835
5,1,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,9,12,0.0,0.0569877624511718,0,0.6501616508063081
5,1,ols,{},,,61,61,9,12,0.0,1.4843108654022217,0,0.6196307005065684
5,1,ridge,"{""alpha"": 1000.0}",-0.4438374253826841,,61,61,9,12,16.992816925048828,18.58248209953308,13,0.6183309032948516
5,1,lasso,"{""alpha"": 0.001}",-0.4424953552483677,,61,51,9,12,20.877365112304688,24.89467978477478,13,0.6183751450713393
5,1,elasticnet,"{""alpha"": 0.001, ""l1_ratio"": 0.9}",-0.4425469179651646,,61,54,9,12,67.78296089172363,71.69294619560242,35,0.6184169329545672
5,1,rf,"{""n_estimators"": 500, ""max_depth"": 20, ""min_samples_leaf"": 20, ""max_features"": 0.5}",-0.4327536613409453,,61,61,9,12,2838.6640980243683,2930.6079428195953,40,0.24479483525617646
5,1,xgboost,"{""max_depth"": 4, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 1.0, ""min_child_weight"": 1}",-0.381610824295992,181.0,61,61,9,12,114.5655961036682,116.6900749206543,40,0.4440759046035399
1,3,climatology,{},,,0,0,4,9,0.0,0.0092458724975585,0,1.0043067762419446
1,3,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,9,0.0,1.3113021850585938e-05,0,1.3910949930469048
1,3,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,9,0.0,0.0379440784454345,0,1.0067178002578203
1,3,ols,{},,,57,57,4,9,0.0,1.0496132373809814,0,1.0019826709900992
1,3,ridge,"{""alpha"": 1000.0}",-1.0371637850233806,,57,57,4,9,11.079540252685549,12.03738808631897,13,1.0015582154962712
1,3,lasso,"{""alpha"": 0.00316}",-1.028225876481872,,57,37,4,9,14.362746000289915,16.12188696861267,13,1.0050589494960849
1,3,elasticnet,"{""alpha"": 0.01, ""l1_ratio"": 0.5}",-1.0258885980707135,,57,35,4,9,55.31604290008545,56.775450706481934,35,1.0064434899362655
1,3,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0910853653469867,,57,57,4,9,927.481635093689,935.3991842269896,40,0.9439042513692186
1,3,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-1.0430074546804873,0.0,57,57,4,9,53.13170528411865,62.80881714820862,40,0.09837810534576656
2,3,climatology,{},,,0,0,4,9,0.0,0.0102720260620117,0,0.988231924036503
2,3,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,9,0.0,1.0251998901367188e-05,0,1.3870148660493387
2,3,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,9,0.0,0.0423681735992431,0,0.9891501576647586
2,3,ols,{},,,59,59,4,9,0.0,1.0889921188354492,0,0.9801584346432737
2,3,ridge,"{""alpha"": 1000.0}",-1.043584060110017,,59,59,4,9,13.008372068405151,14.023714065551758,13,0.9805325478709116
2,3,lasso,"{""alpha"": 0.316}",-0.955148741858777,,59,0,4,9,15.744493007659912,16.749768257141113,13,0.9920317566140647
2,3,elasticnet,"{""alpha"": 1.0, ""l1_ratio"": 0.3}",-0.955148741858777,,59,0,4,9,54.15320897102356,55.17428493499756,35,0.9920317566140647
2,3,rf,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0841316205874665,,59,59,4,9,1064.314139842987,1068.6036229133606,40,0.9460892837255908
2,3,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 10.0, ""min_child_weight"": 5}",-0.961940862033286,0.0,59,59,4,9,59.12528324127197,69.62754511833191,40,0.16769619716027748
3,3,climatology,{},,,0,0,4,9,0.0,0.0084030628204345,0,0.9773512066491891
3,3,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,9,0.0,1.0013580322265623e-05,0,1.3630243563191131
3,3,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,9,0.0,0.0452339649200439,0,0.9779987459821089
3,3,ols,{},,,61,61,4,9,0.0,1.198706865310669,0,0.9745743858790062
3,3,ridge,"{""alpha"": 1000.0}",-0.8780520924042098,,61,61,4,9,14.909564971923828,16.02688193321228,13,0.974656827744174
3,3,lasso,"{""alpha"": 0.1}",-0.848038642935836,,61,0,4,9,17.864220142364502,19.024443864822388,13,0.981004522230991
3,3,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.9}",-0.848038642935836,,61,0,4,9,58.261621952056885,59.35535502433777,35,0.981004522230991
3,3,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-0.9080801723240896,,61,61,4,9,1225.068242073059,1235.0645089149475,40,0.9399820351471749
3,3,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 0.1, ""min_child_weight"": 5}",-0.8336964880518571,1.0,61,61,4,9,70.20601296424866,71.61241292953491,40,0.9381696545258922
4,3,climatology,{},,,0,0,4,9,0.0,0.0090839862823486,0,0.9804126751585553
4,3,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,9,0.0,1.0967254638671877e-05,0,1.3808647068114317
4,3,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,9,0.0,0.0480971336364746,0,0.9814309576077981
4,3,ols,{},,,60,60,4,9,0.0,1.2328121662139893,0,0.9803633132785008
4,3,ridge,"{""alpha"": 1000.0}",-1.0608914419485962,,60,60,4,9,15.73378324508667,16.932202100753784,13,0.9804731566324761
4,3,lasso,"{""alpha"": 0.1}",-1.0269904394699203,,60,0,4,9,17.367452144622803,18.62347912788391,13,0.9830650899631861
4,3,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.9}",-1.0269904394699203,,60,0,4,9,58.27211022377014,59.630467891693115,35,0.9830650899631861
4,3,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0689338162763555,,60,60,4,9,1387.9665191173551,1398.601427078247,40,0.947020356623002
4,3,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 0.1, ""min_child_weight"": 5}",-1.0191478543336916,0.0,60,60,4,9,70.3522698879242,86.39938306808472,40,0.03957085411741171
5,3,climatology,{},,,0,0,9,14,0.0,0.0104389190673828,0,0.9854150338123754
5,3,persistence,"{""spei3_column"": ""spei3""}",,,0,0,9,14,0.0,1.0967254638671877e-05,0,1.3891881336601526
5,3,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,9,14,0.0,0.0516810417175293,0,0.9861668939618449
5,3,ols,{},,,61,61,9,14,0.0,1.380040168762207,0,0.9856725349236014
5,3,ridge,"{""alpha"": 1000.0}",-1.0264676588477808,,61,61,9,14,17.16224980354309,18.52520775794983,13,0.9857231755992533
5,3,lasso,"{""alpha"": 0.0316}",-0.9858478488164658,,61,4,9,14,19.82315993309021,21.299161195755005,13,0.9868443399271075
5,3,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.3}",-0.9870436481719876,,61,4,9,14,64.52673935890198,66.06318712234497,35,0.9867849992140432
5,3,rf,"{""n_estimators"": 500, ""max_depth"": 10, ""min_samples_leaf"": 20, ""max_features"": 1.0}",-0.9396380852044236,,61,61,9,14,4952.182969093323,5110.786461830139,40,0.7644520234213249
5,3,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 10.0, ""min_child_weight"": 5}",-0.9359093615677974,8.0,61,61,9,14,83.01452302932739,84.77094388008118,40,0.8561895295243874
1,6,climatology,{},,,0,0,4,12,0.0,0.0079081058502197,0,1.0043067762419446
1,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,1.3828277587890623e-05,0,1.3656289963999786
1,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.0370969772338867,0,1.0065767240540955
1,6,ols,{},,,57,57,4,12,0.0,1.081639051437378,0,0.9917926304860276
1,6,ridge,"{""alpha"": 1000.0}",-1.096024705980822,,57,57,4,12,11.36737585067749,12.24957537651062,13,0.9940065851247609
1,6,lasso,"{""alpha"": 0.0316}",-1.0559264445296408,,57,11,4,12,14.39944338798523,15.309445858001707,13,1.003793327958635
1,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.5}",-1.054875654694165,,57,8,4,12,51.11174201965332,52.21536707878113,35,1.0074925053139927
1,6,rf,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0754987682090695,,57,57,4,12,903.6439130306244,907.5718140602112,40,0.9621441055981117
1,6,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 10.0, ""min_child_weight"": 1}",-1.0620307450987356,1.0,57,57,4,12,52.689708948135376,53.69431400299072,40,1.002155106767416
2,6,climatology,{},,,0,0,4,12,0.0,0.0097658634185791,0,0.988231924036503
2,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,1.0013580322265623e-05,0,1.362328159817593
2,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.0436680316925048,0,0.986268237346519
2,6,ols,{},,,59,59,4,12,0.0,1.0697791576385498,0,0.974783204549264
2,6,ridge,"{""alpha"": 1000.0}",-1.1034116217450236,,59,59,4,12,13.268990993499756,14.257193088531494,13,0.9754852109636735
2,6,lasso,"{""alpha"": 0.316}",-0.962440461697348,,59,0,4,12,17.280675888061523,18.29923129081726,13,0.9919972836813848
2,6,elasticnet,"{""alpha"": 1.0, ""l1_ratio"": 0.3}",-0.962440461697348,,59,0,4,12,56.86385369300842,57.892431020736694,35,0.9919972836813848
2,6,rf,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.086352331171942,,59,59,4,12,1056.6622598171234,1061.0881841182709,40,0.9388261421159021
2,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 10.0, ""min_child_weight"": 1}",-0.964183911936145,0.0,59,59,4,12,63.94125699996948,80.62986183166504,40,0.07546680801433743
3,6,climatology,{},,,0,0,4,12,0.0,0.0089750289916992,0,0.9773512066491891
3,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,1.621246337890625e-05,0,1.3760303117553734
3,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.0450508594512939,0,0.9779514435846336
3,6,ols,{},,,61,61,4,12,0.0,1.246520757675171,0,0.9653840846384866
3,6,ridge,"{""alpha"": 316.0}",-0.7950206533024399,,61,61,4,12,15.477320909500122,16.618741750717163,13,0.9653976240972839
3,6,lasso,"{""alpha"": 0.0316}",-0.7897059653261762,,61,10,4,12,18.607439041137695,19.98749589920044,13,0.9722633334226966
3,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.3}",-0.790027842888661,,61,10,4,12,61.3964638710022,62.8236129283905,35,0.9723896023459142
3,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-0.8432578222237558,,61,61,4,12,1315.9592869281769,1325.9118831157684,40,0.9251093031928062
3,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_lambda"": 10.0, ""min_child_weight"": 5}",-0.812537945452602,0.0,61,61,4,12,68.8281409740448,84.26876783370972,40,0.09068923185649062
4,6,climatology,{},,,0,0,4,12,0.0,0.01019287109375,0,0.9804126751585553
4,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,1.2874603271484377e-05,0,1.3787903822260106
4,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.0511658191680908,0,0.9814474971659722
4,6,ols,{},,,60,60,4,12,0.0,1.3585238456726074,0,0.9742209394118149
4,6,ridge,"{""alpha"": 1000.0}",-1.0719514406297768,,60,60,4,12,16.163661241531372,17.37132692337036,13,0.9744392487452531
4,6,lasso,"{""alpha"": 0.1}",-1.0380734840149304,,60,0,4,12,18.949939966201782,20.3408100605011,13,0.9830241197775178
4,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.5}",-1.0321689123378273,,60,5,4,12,62.07549715042114,63.61809182167053,35,0.9803483465225468
4,6,rf,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0821551512419545,,60,60,4,12,1430.2767670154572,1435.3052670955658,40,0.9467464674719621
4,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-1.0343930327862565,1.0,60,60,4,12,75.18145108222961,76.69214582443237,40,0.9409229238997898
5,6,climatology,{},,,0,0,9,17,0.0,0.0108149051666259,0,0.9854150338123754
5,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,9,17,0.0,1.2159347534179688e-05,0,1.3751598605325042
5,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,9,17,0.0,0.052833080291748,0,0.9861006599888641
5,6,ols,{},,,61,61,9,17,0.0,1.356417179107666,0,0.9807389111782372
5,6,ridge,"{""alpha"": 1000.0}",-1.1203392335816809,,61,61,9,17,18.132344961166385,19.488584995269775,13,0.9809144619711698
5,6,lasso,"{""alpha"": 0.1}",-1.0113467688738773,,61,1,9,17,20.843994855880737,22.356597900390625,13,0.987531485179324
5,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.5}",-1.0055306987987604,,61,5,9,17,66.97433090209961,68.66946506500244,35,0.9849357590518543
5,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.0164520951280065,,61,61,9,17,1557.269073009491,1568.8289110660553,40,0.9468652553318223
5,6,xgboost,"{""max_depth"": 6, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-0.9773548897986862,6.0,61,61,9,17,77.45637106895447,79.11171078681946,40,0.9072488390206765
