model,lead,fold,evaluation_window,metric,value,ci_lower,ci_upper,std,n_replicates
climatology,3,pooled,all_months,mae,0.8234959640115248,0.7695457238773735,0.8751667329111624,0.02627261789271033,1000
climatology,3,pooled,all_months,rmse,0.9911082025723026,0.9312209759333648,1.0447876159220275,0.028877242891456253,1000
climatology,3,pooled,all_months,pearson_r,-0.21672120729964187,-0.2882074262829019,-0.14462275576452605,0.03667555740094359,1000
climatology,3,pooled,all_months,acc,,,,,1000
climatology,3,pooled,all_months,msss_vs_climatology,0.0,0.0,0.0,0.0,1000
climatology,3,pooled,all_months,msss_vs_persistence,0.437203090769529,0.3566585576917824,0.5038766260613214,0.03667820109244521,1000
persistence,3,pooled,all_months,mae,1.0699189610293818,0.9915124196081356,1.1527479300707877,0.04153093576106859,1000
persistence,3,pooled,all_months,rmse,1.3211289779719837,1.2180641755432156,1.4243065459564968,0.051442305150529256,1000
persistence,3,pooled,all_months,pearson_r,0.039988059661376495,-0.062164886122973724,0.1220145880700094,0.048378708546342755,1000
persistence,3,pooled,all_months,acc,0.05384603946337086,-0.048608433733745585,0.13621378106504575,0.04828038933701774,1000
persistence,3,pooled,all_months,msss_vs_climatology,-0.7768398930394442,-1.0156276707552123,-0.5543846512872449,0.11475530884704957,1000
persistence,3,pooled,all_months,msss_vs_persistence,0.0,0.0,0.0,0.0,1000
ar,3,pooled,all_months,mae,0.8063031820005715,0.7549421480808268,0.8559172174923746,0.025274661633625246,1000
ar,3,pooled,all_months,rmse,0.971372281500131,0.9138288151024322,1.0240830145422333,0.028167845511141914,1000
ar,3,pooled,all_months,pearson_r,0.03213064790231961,-0.07423227159148348,0.12039044161075674,0.05079107452529611,1000
ar,3,pooled,all_months,acc,0.2685776543602237,0.1871412023660992,0.34218892754983377,0.039100245569657216,1000
ar,3,pooled,all_months,msss_vs_climatology,0.03942943966812107,0.02513155636816145,0.05426028076481621,0.007257590941041579,1000
ar,3,pooled,all_months,msss_vs_persistence,0.4593938575474369,0.3881904635321589,0.5179380699405791,0.03256756518138386,1000
ridge,3,pooled,all_months,mae,0.8313643920038585,0.7745274431474201,0.8829339470100748,0.02698636040403359,1000
ridge,3,pooled,all_months,rmse,0.9971965872340134,0.9353721236614793,1.052970059395427,0.029204502815321064,1000
ridge,3,pooled,all_months,pearson_r,-0.022725862744981888,-0.12662005791862657,0.0628720654849504,0.04875831208417078,1000
ridge,3,pooled,all_months,acc,0.06578391079037714,-0.030300968626407642,0.14859327695207422,0.046357960736916726,1000
ridge,3,pooled,all_months,msss_vs_climatology,-0.012323750607184047,-0.04632464771878814,0.019679999011432,0.017206086994820003,1000
ridge,3,pooled,all_months,msss_vs_persistence,0.4302673220176786,0.34500706315799723,0.4987405089802678,0.03946653797177731,1000
lasso,3,pooled,all_months,mae,0.8112693713652676,0.7570563275198531,0.8637783074361953,0.026508671909601853,1000
lasso,3,pooled,all_months,rmse,0.9782270309626747,0.9183014661325566,1.0340436871656455,0.029377436515757114,1000
lasso,3,pooled,all_months,pearson_r,-0.09363869753238882,-0.18757622308507482,0.018660287781850242,0.05198783246627671,1000
lasso,3,pooled,all_months,acc,0.19998407316983416,0.10138757465030404,0.2994104561403034,0.05095474427125184,1000
lasso,3,pooled,all_months,msss_vs_climatology,0.02582455676045481,0.012652134101814275,0.0365777190615745,0.006220585154586818,1000
lasso,3,pooled,all_months,msss_vs_persistence,0.45173707149655984,0.369390491937745,0.5181800591194539,0.036975568467728766,1000
elasticnet,3,pooled,all_months,mae,0.8126315395333126,0.7592734887612161,0.8631657170285013,0.025863637391217338,1000
elasticnet,3,pooled,all_months,rmse,0.9783085521899129,0.9192153845703918,1.0323893960375965,0.02852266385195656,1000
elasticnet,3,pooled,all_months,pearson_r,-0.06447796909443745,-0.17811752013373688,0.06043190768754263,0.05989580624358127,1000
elasticnet,3,pooled,all_months,acc,0.18825652657129852,0.08929700614626973,0.285423122681539,0.050400107888787044,1000
elasticnet,3,pooled,all_months,msss_vs_climatology,0.025662182824227053,0.009312976984188346,0.04133741544533941,0.00801845177877464,1000
elasticnet,3,pooled,all_months,msss_vs_persistence,0.45164568794711124,0.36912088992681835,0.5163458821119044,0.03670829024523495,1000
rf,3,pooled,all_months,mae,0.8226729904488935,0.7678048682593094,0.8767451565342222,0.028506631010465893,1000
rf,3,pooled,all_months,rmse,0.9977942993506166,0.9357589369026382,1.0573111399069801,0.03226478480970458,1000
rf,3,pooled,all_months,pearson_r,0.039032247052138834,-0.08016172301744909,0.13369815391500092,0.053826404979457836,1000
rf,3,pooled,all_months,acc,0.09810230714256042,-0.013834524430330017,0.18206654247197493,0.04883509762987109,1000
rf,3,pooled,all_months,msss_vs_climatology,-0.013537672754649899,-0.07749012154734755,0.039367774227930405,0.02987036618094571,1000
rf,3,pooled,all_months,msss_vs_persistence,0.4295841303850385,0.340273522849427,0.5023571405801842,0.04063589481874764,1000
xgboost,3,pooled,all_months,mae,0.8472667576155872,0.7965390525690729,0.9024537231710579,0.027892485051292985,1000
xgboost,3,pooled,all_months,rmse,1.0308705016699016,0.9686908659096789,1.0964428754833464,0.033408243716043104,1000
xgboost,3,pooled,all_months,pearson_r,-0.01839662198994536,-0.11826531107108042,0.09590266485034725,0.055891129591493956,1000
xgboost,3,pooled,all_months,acc,0.032316145356044865,-0.07044533047844691,0.14533801372958374,0.05552540402676662,1000
xgboost,3,pooled,all_months,msss_vs_climatology,-0.08184759527806107,-0.1817139046995969,0.0021094908086391416,0.04804054016418588,1000
xgboost,3,pooled,all_months,msss_vs_persistence,0.3911395171190897,0.2853707804269951,0.4771866399703716,0.048064764388471674,1000
climatology,6,pooled,winter_only,mae,0.8665292185352161,0.782229359296195,0.9517107225945807,0.04557165768565059,1000
climatology,6,pooled,winter_only,rmse,1.0342465068365079,0.9353979886600751,1.1232277090892717,0.050559230983232645,1000
climatology,6,pooled,winter_only,pearson_r,-0.19598655099507167,-0.3065603505227852,-0.09860890623738587,0.05441089201986372,1000
climatology,6,pooled,winter_only,acc,,,,,1000
climatology,6,pooled,winter_only,msss_vs_climatology,0.0,0.0,0.0,0.0,1000
climatology,6,pooled,winter_only,msss_vs_persistence,0.3322416458646712,0.1292416606660559,0.4875199981421481,0.09568378854829143,1000
persistence,6,pooled,winter_only,mae,1.0015678693944006,0.8753279455027084,1.1363377891463657,0.06449396198838428,1000
persistence,6,pooled,winter_only,rmse,1.265652256356877,1.1240453597773228,1.4096198906400468,0.07100496170235966,1000
persistence,6,pooled,winter_only,pearson_r,0.13600711395221815,-0.07997645500106704,0.32711658508626407,0.10416285535427786,1000
persistence,6,pooled,winter_only,acc,0.14739004206455533,-0.07021561699344472,0.3333300761893248,0.10265265295124529,1000
persistence,6,pooled,winter_only,msss_vs_climatology,-0.49754771888235894,-0.9512958140841073,-0.14842502970627983,0.2167641004533319,1000
persistence,6,pooled,winter_only,msss_vs_persistence,0.0,0.0,0.0,0.0,1000
ar,6,pooled,winter_only,mae,0.8477370000544738,0.7671165389092076,0.9300490147206348,0.043816760305239025,1000
ar,6,pooled,winter_only,rmse,1.0125582079504554,0.9198623786059884,1.099204545003117,0.048747329403535766,1000
ar,6,pooled,winter_only,pearson_r,0.042182834439397916,-0.14421900335110602,0.21563659336392865,0.09378739388297716,1000
ar,6,pooled,winter_only,acc,0.27975810535509193,0.1845426310954838,0.3639888156204225,0.046663505217677134,1000
ar,6,pooled,winter_only,msss_vs_climatology,0.04150054239760226,0.02631280086556782,0.05557126877949427,0.0077503568994230195,1000
ar,6,pooled,winter_only,msss_vs_persistence,0.35995397975181753,0.1709456019750874,0.5046321453315709,0.08911674574469514,1000
ridge,6,pooled,winter_only,mae,0.8633162788444271,0.7840051577428633,0.9477416435391112,0.044359832677414446,1000
ridge,6,pooled,winter_only,rmse,1.0278430930947222,0.9362650961615793,1.1207635495222033,0.04939089675138191,1000
ridge,6,pooled,winter_only,pearson_r,0.014554894476107999,-0.20189087891015173,0.20233807688517857,0.10500564307268713,1000
ridge,6,pooled,winter_only,acc,0.08838603199481243,-0.11595122253294528,0.27860863766250155,0.10320678408796471,1000
ridge,6,pooled,winter_only,msss_vs_climatology,0.012344427975018335,-0.07522053623266645,0.0854645768940563,0.04228962737245191,1000
ridge,6,pooled,winter_only,msss_vs_persistence,0.3404847407720115,0.15555817386772494,0.483518121848659,0.08601938647289041,1000
lasso,6,pooled,winter_only,mae,0.8480800756174072,0.7644461566625473,0.9389777198033414,0.04587019387980109,1000
lasso,6,pooled,winter_only,rmse,1.0115248505938776,0.9130734923289455,1.1073181182794785,0.051220338059614595,1000
lasso,6,pooled,winter_only,pearson_r,0.0757950813250325,-0.22055603436554602,0.33354338962244784,0.140882028599706,1000
lasso,6,pooled,winter_only,acc,0.23543178982182936,0.00628904087993478,0.4365479866853842,0.11070141871810334,1000
lasso,6,pooled,winter_only,msss_vs_climatology,0.043455920466818676,-0.004185470049780486,0.08650605188335525,0.02357626750344849,1000
lasso,6,pooled,winter_only,msss_vs_persistence,0.36125969979302985,0.15383962860813044,0.5165501946916135,0.09394997344296806,1000
elasticnet,6,pooled,winter_only,mae,0.8479671620176454,0.765741693796996,0.9335346655356537,0.04461548511410918,1000
elasticnet,6,pooled,winter_only,rmse,1.0107288164349892,0.916234691526112,1.1004934353183327,0.04930416635974398,1000
elasticnet,6,pooled,winter_only,pearson_r,0.046615141252277593,-0.24034017875988703,0.282803791235359,0.13774860722522164,1000
elasticnet,6,pooled,winter_only,acc,0.22756192730664282,0.018920138869789604,0.4011278369888222,0.09730340046438476,1000
elasticnet,6,pooled,winter_only,msss_vs_climatology,0.044960860553109994,0.006644750840773987,0.0786181210530588,0.018080115128251282,1000
elasticnet,6,pooled,winter_only,msss_vs_persistence,0.362264636108124,0.16714698157631688,0.516500362200675,0.0913525037260772,1000
rf,6,pooled,winter_only,mae,0.837519443912479,0.7540463573575376,0.9299388013938648,0.04596718563708239,1000
rf,6,pooled,winter_only,rmse,1.0057929947093955,0.9115580365939305,1.110418584383555,0.05263487327472041,1000
rf,6,pooled,winter_only,pearson_r,0.13078835798139216,-0.1039563288483765,0.3198362722539895,0.11021186116874222,1000
rf,6,pooled,winter_only,acc,0.18778062995402017,-0.04391561431766022,0.370400883519242,0.10602806705627744,1000
rf,6,pooled,winter_only,msss_vs_climatology,0.054265815261575145,-0.05877060114401914,0.14257353590528116,0.05095448736780198,1000
rf,6,pooled,winter_only,msss_vs_persistence,0.3684780973495524,0.18555683809495285,0.5149751035455569,0.08823531134028917,1000
xgboost,6,pooled,winter_only,mae,0.8308662175945511,0.7575569955914676,0.9126901855175071,0.040668251591452306,1000
xgboost,6,pooled,winter_only,rmse,0.9957457924305212,0.9098781010953709,1.0821563574410642,0.045336824979059165,1000
xgboost,6,pooled,winter_only,pearson_r,0.15517468023418898,-0.060158872379465184,0.31548729401372333,0.0952099134556879,1000
xgboost,6,pooled,winter_only,acc,0.22514279063098944,0.03603573158587882,0.3704812711904573,0.084639527525298,1000
xgboost,6,pooled,winter_only,msss_vs_climatology,0.07306595299582497,0.004167475266326067,0.13646103309686108,0.032848191404907835,1000
xgboost,6,pooled,winter_only,msss_vs_persistence,0.3810320463804926,0.19983024252714549,0.5282688586268617,0.08572243890137599,1000
climatology,6,pooled,all_months,mae,0.8228092193712536,0.7704091049530356,0.8753852303429708,0.026758416034756673,1000
climatology,6,pooled,all_months,rmse,0.9903350156682439,0.9320727472747716,1.0457660785623157,0.02935081986395943,1000
climatology,6,pooled,all_months,pearson_r,-0.21927940095131665,-0.29324561143824995,-0.14994006269975188,0.037008456817431444,1000
climatology,6,pooled,all_months,acc,,,,,1000
climatology,6,pooled,all_months,msss_vs_climatology,0.0,0.0,0.0,0.0,1000
climatology,6,pooled,all_months,msss_vs_persistence,0.4140780419228125,0.32936652692719975,0.48534948506841724,0.041732815264008946,1000
persistence,6,pooled,all_months,mae,1.028125605884434,0.9401049029625321,1.1156152101500532,0.04664885970500689,1000
persistence,6,pooled,all_months,rmse,1.2937854056919393,1.1910710437416288,1.389279188098542,0.05257246731913302,1000
persistence,6,pooled,all_months,pearson_r,0.0765975502184475,-0.04551595025426944,0.18087657822336473,0.057934421892932936,1000
persistence,6,pooled,all_months,acc,0.09138373994226265,-0.03059921470968635,0.1931639730847417,0.05762226650250363,1000
persistence,6,pooled,all_months,msss_vs_climatology,-0.7067119369987209,-0.9430661838447069,-0.49112799692539016,0.11950537762090649,1000
persistence,6,pooled,all_months,msss_vs_persistence,0.0,0.0,0.0,0.0,1000
ar,6,pooled,all_months,mae,0.8051981801836527,0.7524524429705967,0.8582257864693805,0.02680096325953008,1000
ar,6,pooled,all_months,rmse,0.9708220039568768,0.9111323952285136,1.0256895778640525,0.029343976498546285,1000
ar,6,pooled,all_months,pearson_r,0.002300866021433992,-0.12004935665158427,0.11085052802105394,0.05951855072195434,1000
ar,6,pooled,all_months,acc,0.26872274315190214,0.18988530557890193,0.3441805927933701,0.03941647029005212,1000
ar,6,pooled,all_months,msss_vs_climatology,0.039018664648253765,0.02657622596761209,0.05377512174064103,0.006798112781124934,1000
ar,6,pooled,all_months,msss_vs_persistence,0.4369399343150745,0.35568428002883673,0.5033739104037372,0.0387246589999562,1000
ridge,6,pooled,all_months,mae,0.8271447699578718,0.7730302724265661,0.8801114636556884,0.02718224216260877,1000
ridge,6,pooled,all_months,rmse,0.9956614377140726,0.934337808700607,1.0556726156097773,0.030726087040130044,1000
ridge,6,pooled,all_months,pearson_r,0.008171323210828935,-0.1031511690672266,0.10291982456283817,0.05319571930422317,1000
ridge,6,pooled,all_months,acc,0.08689607863252458,-0.0225433986865098,0.18772283194959558,0.054808392423978475,1000
ridge,6,pooled,all_months,msss_vs_climatology,-0.010785735709200717,-0.05735261123718493,0.03343638626009743,0.023406893288127964,1000
ridge,6,pooled,all_months,msss_vs_persistence,0.4077584425367746,0.32083872375739253,0.475967264118466,0.04090143415932769,1000
lasso,6,pooled,all_months,mae,0.8129529564483596,0.7564986193340831,0.8686804900208451,0.028319414544112787,1000
lasso,6,pooled,all_months,rmse,0.978816984294048,0.9167545254429089,1.0365526465214432,0.03108907901125181,1000
lasso,6,pooled,all_months,pearson_r,-0.007743573139534739,-0.11469284555977739,0.09996768266025845,0.05491868179439323,1000
lasso,6,pooled,all_months,acc,0.1563471000015827,0.07124812291739822,0.25828576318508645,0.047110734960874194,1000
lasso,6,pooled,all_months,msss_vs_climatology,0.023125611656944267,-0.00024806060068502676,0.04609477967455035,0.012349466289383548,1000
lasso,6,pooled,all_months,msss_vs_persistence,0.42762784558658196,0.34412926574633723,0.4987909564431123,0.042036697924897955,1000
elasticnet,6,pooled,all_months,mae,0.8069971039437551,0.7534824284657795,0.860297590989952,0.027000561231208066,1000
elasticnet,6,pooled,all_months,rmse,0.9713395575251353,0.9110476111141654,1.028163071585434,0.029545228726195555,1000
elasticnet,6,pooled,all_months,pearson_r,0.02776508435693184,-0.09869607514745926,0.15184617297676858,0.06459534488877076,1000
elasticnet,6,pooled,all_months,acc,0.23296100638225287,0.13860314919404745,0.3274975613824004,0.047877069886819584,1000
elasticnet,6,pooled,all_months,msss_vs_climatology,0.03799377668654513,0.0170593823839571,0.057554400666373184,0.010170352185772289,1000
elasticnet,6,pooled,all_months,msss_vs_persistence,0.4363394299537404,0.3517274407388548,0.504869799335746,0.04149922369075255,1000
rf,6,pooled,all_months,mae,0.8335206843284667,0.7706642095813382,0.8945728374697824,0.03178772989722919,1000
rf,6,pooled,all_months,rmse,1.0051228320189787,0.934911289528815,1.0763978204310392,0.03696639423629149,1000
rf,6,pooled,all_months,pearson_r,-0.03171378946279708,-0.15978782392408544,0.1034642538121113,0.07025108931976513,1000
rf,6,pooled,all_months,acc,0.0382643081702835,-0.09805166358030849,0.17420956060453507,0.07027301408595785,1000
rf,6,pooled,all_months,msss_vs_climatology,-0.03008723906876898,-0.09754923341126222,0.03512196001661228,0.033967437068472356,1000
rf,6,pooled,all_months,msss_vs_persistence,0.39644926789450297,0.29993803032263716,0.46990424177904005,0.044233524488747,1000
xgboost,6,pooled,all_months,mae,0.8301530506273852,0.7734930467372068,0.8883828974266402,0.028662339176730098,1000
xgboost,6,pooled,all_months,rmse,1.0016494923889507,0.93809633621472,1.0670766048443492,0.032655122314404324,1000
xgboost,6,pooled,all_months,pearson_r,-0.0052089227123080775,-0.1189170681331292,0.11252889213519908,0.0583774887590797,1000
xgboost,6,pooled,all_months,acc,0.07135110397476209,-0.038934834208555445,0.20146084774815928,0.06096218258097422,1000
xgboost,6,pooled,all_months,msss_vs_climatology,-0.02298032466375166,-0.09088662121996788,0.03985809613674582,0.03348134461269095,1000
xgboost,6,pooled,all_months,msss_vs_persistence,0.4006133650985777,0.29928756665557843,0.4772211504151676,0.04686653511646372,1000
